NewPrefix,GroupName,N,SeqRange,Country,Region,Language Family,Language Subgroup,Latitude,Longitude,Reference,DOIorPMID,Notes
UgBanyoroVG,Banyoro,16,16080-16443,Uganda,Eastern Africa,Niger-Congo,Bantu,1.411,31.351,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgBasamiaVG,Basamia,1,16011-16500,Uganda,Eastern Africa,Niger-Congo,Bantu,0.478,34.081,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgBasogaVG,Basoga,2,16034-16459,Uganda,Eastern Africa,Niger-Congo,Bantu,0.621,33.462,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgBatoroVG,Batoro,1,16035-16469,Uganda,Eastern Africa,Niger-Congo,Bantu,0.643,30.278,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgBatwaVG,Batwa,5,16026-16419,Uganda,Eastern Africa,Niger-Congo,Bantu,-0.971,29.614,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgDodothVG,Dodoth,32,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.753,34.015,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgEthurVG,Ethur,15,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.543,33.665,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgItesoVG,Iteso,2,16024-16500,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,1.909,33.917,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgJieVG,Jie,22,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.721,33.87,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgKmjBokoraVG,Karimojong_Bokora,126,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,2.43,34.425,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgKmjMathenikoVG,Karimojong_Matheniko,43,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,2.547,34.647,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgKmjPianVG,Karimojong_Pian,15,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,2.016,34.582,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgLabworVG,Labwor,2,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,2.687,33.67,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
UgLangiVG,Langi,2,16033-16500,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,2.28,32.864,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgLenduVG,Lendu,8,16079-16415,Uganda,Eastern Africa,Nilo-Saharan,Central Sudanic,2.541,30.995,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgLugbaraVG,Lugbara,1,16024-16500,Uganda,Eastern Africa,Nilo-Saharan,Central Sudanic,3.498,31.338,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgLuoVG,Luo,5,16035-16425,Uganda,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.342,32.853,Gomes et al. 2015,10.1007/s00439-015-1583-0,"Lat/Long here is a bit of a wild guess - there are lots of Luo people in Uganda, but typically one doesn't identify as Luo but as Acholi, Langi, etc."
UgMadiVG,Madi,1,16000-16500,Uganda,Eastern Africa,Nilo-Saharan,Central Sudanic,3.355,31.754,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate based on ethnic group distribution in Uganda census data
UgSoVG,So,2,16024-16569;1-576,Uganda,Eastern Africa,Nilo-Saharan,Kuliak,2.459,34.733,Gomes et al. 2015,10.1007/s00439-015-1583-0,Lat/Long is approximate
MlMalinkeAG,Malinke,31,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Mande,12.64415,-7.94083,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlBoboAG,Bobo,5,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Mande,12.51012,-4.69986,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlBambaraAG,Bambara,52,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Mande,11.16607,-6.99601,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlDogonAG,Dogon,6,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Dogon,14.8477,-3.31559,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlTuaregAG,Tuareg,1,15880-16569;1-945,Mali,Western Africa,Afro-Asiatic,Berber,18.97753,-0.88761,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlSonrhaiAG,Sonrhai,6,15880-16569;1-945,Mali,Western Africa,Nilo-Saharan,Songhay,16.76095,-2.92008,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlPeulAG,Peul,15,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Atlantic,14.41187,-5.27115,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlSenoufoAG,Senoufo,1,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Atlantic,11.72062,-5.83145,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
MlSoninkeAG,Soninke,3,15880-16569;1-945,Mali,Western Africa,Niger-Congo,Mande,14.88487,-11.4235,Gonzalez et al. 2006,10.1111/j.1469-1809.2006.00259.x,Lat/Long are approximate based on Ethnologue language map; haplotype ids are sequential in original Table 2
SnMandenkaLG,Mandenka,119,16024-16380;40-380,Senegal,Western Africa,Niger-Congo,Mande,12.70671,-12.30543,Graven et al. 1995,7700157,Lat/Long based on map in Blanc et al. (1990); some sequences have missing data
CmBaggaraJH,Baggara,21,15900-16569;1-640,Cameroon,Central Africa,Afro-Asiatic,Semitic,12.5,14.5,Hirbo 2011,,
CmGizigaJH,Giziga,26,15900-16569;1-640,Cameroon,Central Africa,Afro-Asiatic,Chadic,10.75,14.25,Hirbo 2011,,
CmBamounJH,Bamoun,19,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,South-Volta,5.5,10.8,Hirbo 2011,,
CmFulaniJH,Fulani,23,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,Atlantic,10,13,Hirbo 2011,,
CmMvaeJH,Mvae,24,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,Bantu,3,12,Hirbo 2011,,
CmBakaJH,Baka,26,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,Bantu,5,13,Hirbo 2011,,
CmBakolaJH,Bakola,22,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,Bantu,2.75,10.3,Hirbo 2011,,
CmMedzanJH,Medzan,28,15900-16569;1-640,Cameroon,Central Africa,Niger-Congo,South-Volta,4.5,11.3,Hirbo 2011,,
CmKanuriJH,Kanuri,27,15900-16569;1-640,Cameroon,Central Africa,Nilo-Saharan,Saharan,11.3,14.3,Hirbo 2011,,
TdBoulalaJH,Boulala,22,15900-16569;1-640,Chad,Central Africa,Nilo-Saharan,Central Sudanic,14,19,Hirbo 2011,,
TdLakaJH,Laka,38,15900-16569;1-640,Chad,Central Africa,Nilo-Saharan,Central Sudanic,8.3,16.3,Hirbo 2011,,
KeBurjiJH,Burji,27,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,5.6,37.78,Hirbo 2011,,
KeBoniJH,Boni,30,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,-1.72,41.24,Hirbo 2011,,Lat/Long from thesis is in the ocean - changed
KeBoranaJH,Borana,54,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.21,38.01,Hirbo 2011,,
KeOrmaJH,Orma,22,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,-2.24,40.09,Hirbo 2011,,Lat/Long from thesis is in the ocean - changed
KeElMoloJH,El-Molo,26,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.5,36.42,Hirbo 2011,,
KeGabra1JH,Gabra,22,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.93,37.63,Hirbo 2011,,
KeGabra2JH,Gabra,8,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.93,37.63,Hirbo 2011,,
KeGarrehJH,Garreh,24,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.3,40.08,Hirbo 2011,,Lat/Long from thesis is in northeastern Uganda rather than eastern Kenya - changed
KeKonsoJH,Konso,20,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,5.15,37.3,Hirbo 2011,,
KeRendilleJH,Rendille,29,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.3,37.35,Hirbo 2011,,
KeSanyeJH,Sanye,11,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,-2.37,40.5,Hirbo 2011,,
KeWataJH,Wata,24,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,3.32,37.07,Hirbo 2011,,
KeYaakuJH,Yaaku,29,15900-16569;1-640,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,0.24,38.41,Hirbo 2011,,
KeGikuyuJH,Gikuyu,26,15900-16569;1-640,Kenya,Eastern Africa,Niger-Congo,Bantu,-0.72,37.15,Hirbo 2011,,
KeLuhyaJH,Luhya,22,15900-16569;1-640,Kenya,Eastern Africa,Niger-Congo,Bantu,0.33,34.77,Hirbo 2011,,
TzPareJH,Pare,11,15900-16569;1-640,Tanzania,Eastern Africa,Niger-Congo,Bantu,-4.76,38.3,Hirbo 2011,,
KePareJH,Pare,26,15900-16569;1-640,Kenya,Eastern Africa,Niger-Congo,Bantu,-3.43,37.65,Hirbo 2011,,
KeTaitaJH,Taita,28,15900-16569;1-640,Kenya,Eastern Africa,Niger-Congo,Bantu,-3.4,38.37,Hirbo 2011,,
KeTavetaJH,Taveta,18,15900-16569;1-640,Kenya,Eastern Africa,Niger-Congo,Bantu,-3.4,37.68,Hirbo 2011,,
KeIlNgwesiJH,Il'Laikipiak Il'ngwesi,18,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.26,37.08,Hirbo 2011,,
KeMumonyotJH,Il'Laikipiak Mumonyot,14,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.26,37.08,Hirbo 2011,,
KeKipsigiJH,Kalenjin Kipsigi,6,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-0.37,35.28,Hirbo 2011,,
KeNandiJH,Kalenjin Nandi,13,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.12,35.18,Hirbo 2011,,
KeKeiyoJH,Kalenjin Keiyo,5,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.75,35.58,Hirbo 2011,,
KeLuoJH,Luo,25,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-0.07,34.32,Hirbo 2011,,
KeMarakwetJH,Marakwet,19,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.98,35.57,Hirbo 2011,,
KeIlchamusJH,Ilchamus,28,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.5,36.07,Hirbo 2011,,
KeOgiekJH,Ogiek,19,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-0.22,35.49,Hirbo 2011,,
KePokotJH,Pokot,47,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.41,36.05,Hirbo 2011,,
KeSabaotJH,Sabaot,22,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.95,34.62,Hirbo 2011,,
KeSamburuJH,Samburu,26,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,1,36.63,Hirbo 2011,,
KeSengwerJH,Sengwer,30,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,1,35,Hirbo 2011,,
KeTugenJH,Tugen,32,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.31,35.52,Hirbo 2011,,
KeTurkanaJH,Turkana,29,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.17,35.67,Hirbo 2011,,
KeTesoJH,Teso,4,15900-16569;1-640,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,0.72,34.35,Hirbo 2011,,
ZaSan1JH,San,1,15900-16569;1-640,South Africa,Southern Africa,Khoesan,!Kung,-17.78,15.68,Hirbo 2011,,
ZaSan2JH,San,2,15900-16569;1-640,South Africa,Southern Africa,Khoesan,!Kung,-17.78,15.68,Hirbo 2011,,
ZaXhosaJH,Xhosa,14,15900-16569;1-640,South Africa,Southern Africa,Niger-Congo,Bantu,-31.9,26.53,Hirbo 2011,,
SdBeja1JH,Beja,22,15900-16569;1-640,Sudan,Northern Africa,Afro-Asiatic,Cushitic,19,36,Hirbo 2011,,
SdBeja2JH,Beja,29,15900-16569;1-640,Sudan,Northern Africa,Afro-Asiatic,Cushitic,19,36,Hirbo 2011,,
SsDinkaJH,Dinka,31,15900-16569;1-640,Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,8.5,28.5,Hirbo 2011,,
SsNuerJH,Nuer,26,15900-16569;1-640,Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,8,32,Hirbo 2011,,
SdNyimanJH,Nyimang,12,15900-16569;1-640,Sudan,Northern Africa,Nilo-Saharan,Eastern Sudanic,15.07,30.45,Hirbo 2011,,
SsShillukJH,Shilluk,20,15900-16569;1-640,Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,9.54,31.66,Hirbo 2011,,
TzBurungeJH,Burunge,26,15900-16569;1-640,Tanzania,Eastern Africa,Afro-Asiatic,Cushitic,-5.71,35.97,Hirbo 2011,,
TzIraqwJH,Iraqw,23,15900-16569;1-640,Tanzania,Eastern Africa,Afro-Asiatic,Cushitic,-3.53,35.37,Hirbo 2011,,
TzFyomeJH,Fyome,18,15900-16569;1-640,Tanzania,Eastern Africa,Afro-Asiatic,Cushitic,-4.42,35.67,Hirbo 2011,,
TzHadzaJH,Hadza,19,15900-16569;1-640,Tanzania,Eastern Africa,Khoesan,Hadza,-3.47,35.37,Hirbo 2011,,
TzSandaweJH,Sandawe,22,15900-16569;1-640,Tanzania,Eastern Africa,Khoesan,Sandawe,-5.39,35.32,Hirbo 2011,,
TzRangiJH,Rangi,24,15900-16569;1-640,Tanzania,Eastern Africa,Niger-Congo,Bantu,-4.3,35.66,Hirbo 2011,,
TzTuruJH,Turu,24,15900-16569;1-640,Tanzania,Eastern Africa,Niger-Congo,Bantu,-5.1,35.15,Hirbo 2011,,
TzAkieJH,Akie,23,15900-16569;1-640,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-5.41,37.04,Hirbo 2011,,
TzDoroboJH,Dorobo,16,15900-16569;1-640,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-4.5,35.5,Hirbo 2011,,
TzDatogJH,Datog,28,15900-16569;1-640,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-3.69,35.17,Hirbo 2011,,
TzMaasaiJH,Maasai,27,15900-16569;1-640,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-4,37,Hirbo 2011,,
SlMendeBJ,Mende,55,16001-16480,Sierra Leone,Western Africa,Niger-Congo,Mande,7.96985,-11.42451,Jackson et al. 2005,10.1002/ajpa.20040,Lat/Long approximate based on map in paper
SlLokoBJ,Loko,32,16001-16480,Sierra Leone,Western Africa,Niger-Congo,Mande,8.49991,-12.49842,Jackson et al. 2005,10.1002/ajpa.20040,Lat/Long approximate based on map in paper
SlLimbaBJ,Limba,68,16001-16480,Sierra Leone,Western Africa,Niger-Congo,Atlantic,9.02653,-12.10017,Jackson et al. 2005,10.1002/ajpa.20040,Lat/Long approximate based on map in paper
SlTemneBJ,Temne,120,16001-16480,Sierra Leone,Western Africa,Niger-Congo,Atlantic,9.42234,-11.74861,Jackson et al. 2005,10.1002/ajpa.20040,Lat/Long approximate based on map in paper
EtTigrayTK,Tigray,53,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,13.48681,39.46856,Kivisild et al. 2004,10.1086/425161,Lat/Long are approximate based on map in paper
EtOromoTK,Oromo,33,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,9.09041,36.54653,Kivisild et al. 2004,10.1086/425161,Lat/Long are approximate based on map in paper
EtAmharaTK,Amhara,120,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,9.01636,38.76097,Kivisild et al. 2004,10.1086/425161,Lat/Long are approximate based on map in paper
EtGurageTK,Gurage,21,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,7.19294,38.59156,Kivisild et al. 2004,10.1086/425161,Lat/Long are approximate based on map in paper
EtAfarTK,Afar,16,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,9.31224,42.12152,Kivisild et al. 2004,10.1086/425161,Lat/Long are approximate based on map in paper
EtEthiopianTK,Ethiopia,27,16024-16365,Ethiopia,Eastern Africa,Afro-Asiatic,Mixed,9.01636,38.76097,Kivisild et al. 2004,10.1086/425161,Lat/Long is Addis Ababa; includes all samples with unspecified affiliation and small (<3) ethnic samples
TzHadzaAK,Hadza,49,16024-16383;1-400,Tanzania,Eastern Africa,Khoesan,Hadza,-3.54697,34.83353,Knight et al. 2003,10.1016/S0960-9822(03)00130-1,Lat/Long are approximate based on Ethnologue map
TzDatogaAK,Datoga,18,16024-16383;1-400,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-5.21846,34.09813,Knight et al. 2003,10.1016/S0960-9822(03)00130-1,Lat/Long are approximate based on Ethnologue map
TzIraqwAK,Iraqw,12,16024-16383;1-400,Tanzania,Eastern Africa,Afro-Asiatic,Cushitic,-4.05247,35.37529,Knight et al. 2003,10.1016/S0960-9822(03)00130-1,Lat/Long are approximate based on Ethnologue map
TzSukumaAK,Sukuma,21,16024-16383;1-400,Tanzania,Eastern Africa,Niger-Congo,Bantu,-3.55198,33.42178,Knight et al. 2003,10.1016/S0960-9822(03)00130-1,Lat/Long are approximate based on Ethnologue map
EgEgyptianMK,Egyptian,91,16024-16383,Egypt,Northern Africa,Afro-Asiatic,Semitic,27.177,31.184,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
SsDinkaMK,Dinka,46,16024-16383,South Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,6.377,30.244,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
SdNubianMK,Nubian,82,16024-16383,Sudan,Northern Africa,Nilo-Saharan,Eastern Sudanic,19.603,30.413,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
SdNubaMK,Nuba,14,16024-16383,Sudan,Northern Africa,Niger-Congo,Kordofanian,11.987,30.752,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
SsNuerMK,Nuer,11,16024-16383,South Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,8.152,31.674,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
SsShillukMK,Shilluk,8,16024-16383,South Sudan,Eastern Africa,Nilo-Saharan,Eastern Sudanic,9.52,31.692,Krings et al. 1999,10.1086/302314,Lat/Long approximate based on map in paper
CfBiakaSL,BiakaPygmy,23,1-16569,CAR,Central Africa,Niger-Congo,Bantu,4,17,Lippold et al. 2014,10.1186/2041-2223-5-13,Lat/Long are as given by HGDP project
SnMandenkaSL,Mandenka,22,1-16569,Senegal,Western Africa,Niger-Congo,Mande,12,-12,Lippold et al. 2014,10.1186/2041-2223-5-13,Lat/Long are as given by HGDP project
CdMbutiSL,MbutiPygmy,13,1-16569,DRC,Central Africa,Niger-Congo,Bantu,1,29,Lippold et al. 2014,10.1186/2041-2223-5-13,Lat/Long are as given by HGDP project
NgYorubaSL,Yoruba,22,1-16569,Nigeria,Western Africa,Niger-Congo,South-Volta,8,5,Lippold et al. 2014,10.1186/2041-2223-5-13,Lat/Long is center of range given by HGDP project
LsNdebeleSM,Ndebele,33,16040-16519,Lesotho,Southern Africa,Niger-Congo,Bantu,-29.524,28.401,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
LsSothoSM,Sotho,287,16040-16519,Lesotho,Southern Africa,Niger-Congo,Bantu,-29.524,28.401,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
LsThembuSM,Thembu,24,16040-16519,Lesotho,Southern Africa,Niger-Congo,Bantu,-29.524,28.401,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
ZaXhosaSM,Xhosa,54,16040-16519,South Africa,Southern Africa,Niger-Congo,Bantu,-33.925,18.423,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
ZaZuluSM,Zulu,54,16040-16519,South Africa,Southern Africa,Niger-Congo,Bantu,-33.925,18.423,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
NaJuhoansiSM,Ju/Õho‹nsi ,58,16040-16519,Namibia,Southern Africa,Khoesan,!Kung,-19.59,20.503,Marks et al. 2014,10.1093/molbev/msu263,Lat/Long approximate based on notes in paper
StSaoTomeanEM,Sao Tomean,50,16024-16383,Sao Tome and Principe,Central Africa,Non-African,Non-African,0.32531,6.73035,Mateu et al. 1997,10.1046/j.1469-1809.1997.6160507.x,Lat/Long is city of Sao Tome
GqBubiEM,Bubi,45,16024-16383,Equatorial Guinea,Central Africa,Niger-Congo,Bantu,3.73901,8.7785,Mateu et al. 1997,10.1046/j.1469-1809.1997.6160507.x,Lat/Long is Malabo
SoSomaliMM,Somali,190,16024-16569;1-576,Somalia,Eastern Africa,Afro-Asiatic,Cushitic,2.07807,45.31147,Mikkelsen et al. 2012,10.1007/s00414-012-0694-6,Lat/Long is Mogadishu; samples were actually collected from Somali immigrants in Denmark
CgBatekeVM,Bateke ,53,16024-16383,Congo,Central Africa,Niger-Congo,Bantu,-0.89403,14.84338,Montano et al. 2013,10.1186/1471-2148-13-24,Lat/Long are approximate based on Ethnologue map
CgBetiVM,Beti,48,16024-16383,Congo,Central Africa,Niger-Congo,Bantu,2.03886,13.65685,Montano et al. 2013,10.1186/1471-2148-13-24,Lat/Long are approximate based on Ethnologue map
NgTivVM,Tiv,51,16024-16383,Nigeria,Western Africa,Niger-Congo,South-Volta,7.67183,8.76699,Montano et al. 2013,10.1186/1471-2148-13-24,Lat/Long are approximate based on Ethnologue map
NgIgalaVM,Igala,41,16024-16383,Nigeria,Western Africa,Niger-Congo,South-Volta,7.61518,6.85299,Montano et al. 2013,10.1186/1471-2148-13-24,Lat/Long are approximate based on Ethnologue map
NgIdomaVM,Idoma,37,16024-16383,Nigeria,Western Africa,Niger-Congo,South-Volta,7.20953,8.13527,Montano et al. 2013,10.1186/1471-2148-13-24,Lat/Long are approximate based on Ethnologue map
EtEthiopianJewsAN,Ethiopian Jewish,32,16024-16381,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,12.55506,37.45133,Non et al. 2011,10.1002/ajpa.21360,Lat/Long is in area of reported historical Ethiopian Jewish occupation in Ethiopia; samples are from Beta Israel in Israel
YeYemeniAN,Yemeni,48,16024-16569;1-429,Yemen,West Asia,Afro-Asiatic,Semitic,14.46571,44.57353,Non et al. 2011,10.1002/ajpa.21360,Lat/Long is central highlands; samples are from all over Yemen
YeYemeniteJewsAN,Yemenite Jewish,43,16024-16381,Yemen,West Asia,Afro-Asiatic,Semitic,15.35137,44.21583,Non et al. 2011,10.1002/ajpa.21360,Lat/Long is Sana'a; samples are from Yemenite Jews living in Israel
MzMozambiqueLP,Mozambique,109,16017-16390;73-340,Mozambique,Eastern Africa,Niger-Congo,Bantu,-23.4557,33.60876,Pereira et al. 2001,10.1017/S0003480001008855,Lat/Long is approximate - placed in southern Mozambique because the ethnic groups mentioned in the paper are primarily found in the south 
MaBerberFP,Berber,18,16019-16390,Morocco,Northern Africa,Afro-Asiatic,Berber,34.95307,-3.99869,Pinto et al. 1996,10.1111/j.1469-1809.1996.tb01195.x,Lat/Long are approximate based on locations given in the paper
EsCanaryIslandsFP,Canary Islander,52,16019-16390,Spain,Europe,Non-African,Non-African,28.46153,-16.28529,Pinto et al. 1996,10.1111/j.1469-1809.1996.tb01195.x,Lat/Long are approximate based on locations given in the paper
GqFangFP,Fang,11,16019-16390,Equatorial Guinea,Central Africa,Niger-Congo,Bantu,1.57078,10.45923,Pinto et al. 1996,10.1111/j.1469-1809.1996.tb01195.x,Lat/Long are approximate based on locations given in the paper
EtAriCP,Ari,117,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.69,36.7,Plaster 2011,,
EtAfarCP,Afar,112,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,11.6,41.36,Plaster 2011,,
EtAgawCP,Agaw,269,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,11.5,37.95,Plaster 2011,,
EtAlabaCP,Alaba,110,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,7.32,38.08,Plaster 2011,,
EtAmharaCP,Amhara,396,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,9.87,38.66,Plaster 2011,,
EtAnuakCP,Anuak,108,16019-16400,Ethiopia,Eastern Africa,Nilo-Saharan,Eastern Sudanic,7.95,34.41,Plaster 2011,,
EtBenaCP,Bena,124,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.54,36.73,Plaster 2011,,
EtBasketoCP,Basketo,113,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.44,36.74,Plaster 2011,,
EtBenchCP,Bench,127,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.03,35.54,Plaster 2011,,
EtBurjiCP,Burji,119,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.68,37.75,Plaster 2011,,
EtBusaCP,Busa,126,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.68,37.35,Plaster 2011,,
